 Image openeocubes-openeocubes Building 
#1 [internal] load local bake definitions
#1 reading from stdin 628B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 2.86kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/r-base:4.5.0
#3 ...

#4 [auth] library/r-base:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/r-base:4.5.0
#3 DONE 5.1s

#5 [internal] load .dockerignore
#5 transferring context: 142B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 3.63MB 0.0s done
#6 DONE 0.1s

#7 [ 1/13] FROM docker.io/library/r-base:4.5.0@sha256:cf26bf3a050b654ae224c6d96ba8d188a2f53eb0188c6c7c0a4bb16758ec057f
#7 resolve docker.io/library/r-base:4.5.0@sha256:cf26bf3a050b654ae224c6d96ba8d188a2f53eb0188c6c7c0a4bb16758ec057f done
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 0B / 49.25MB 0.1s
#7 sha256:2502f3de54c30acad6392b2a2c4fad07b5b0b85ec7abca36110b4786093b3b64 0B / 3.31kB 0.1s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 0B / 26.90MB 0.1s
#7 sha256:cf26bf3a050b654ae224c6d96ba8d188a2f53eb0188c6c7c0a4bb16758ec057f 5.12kB / 5.12kB done
#7 sha256:308a7e12a151ce56f8221a18278c7fd076fd53950e53104fb3428974bad95f83 2.10kB / 2.10kB done
#7 sha256:2ae6a27605171c1bfac9717ad8e6f57ce4ee29b737d76a0e7deb1c9756f8d7c2 4.49kB / 4.49kB done
#7 sha256:2502f3de54c30acad6392b2a2c4fad07b5b0b85ec7abca36110b4786093b3b64 3.31kB / 3.31kB 0.6s done
#7 sha256:b9df5151f1c384a281d57dfdae0155adc3ff3d2a4d9cecb89d158ad8ff241a70 0B / 868.49kB 0.8s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 3.15MB / 49.25MB 1.3s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 7.34MB / 49.25MB 1.7s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 2.10MB / 26.90MB 1.8s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 10.49MB / 49.25MB 2.1s
#7 sha256:b9df5151f1c384a281d57dfdae0155adc3ff3d2a4d9cecb89d158ad8ff241a70 868.49kB / 868.49kB 2.1s done
#7 sha256:b7c5ba53568764482fd54e4555f2321249ecb42b8715c09739921c49f316563f 0B / 352B 2.2s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 4.19MB / 26.90MB 2.4s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 13.63MB / 49.25MB 2.6s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 6.29MB / 26.90MB 2.7s
#7 sha256:b7c5ba53568764482fd54e4555f2321249ecb42b8715c09739921c49f316563f 352B / 352B 2.6s done
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 0B / 282.98MB 2.7s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 16.78MB / 49.25MB 2.9s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 8.39MB / 26.90MB 3.3s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 19.92MB / 49.25MB 3.5s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 10.49MB / 26.90MB 3.8s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 23.07MB / 49.25MB 4.0s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 12.58MB / 26.90MB 4.3s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 26.21MB / 49.25MB 4.5s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 14.68MB / 26.90MB 4.7s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 16.78MB / 26.90MB 5.0s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 29.36MB / 49.25MB 5.1s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 18.87MB / 26.90MB 5.5s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 32.51MB / 49.25MB 5.7s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 20.97MB / 26.90MB 5.8s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 23.07MB / 26.90MB 6.2s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 35.65MB / 49.25MB 6.4s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 25.17MB / 26.90MB 6.7s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 26.90MB / 26.90MB 6.9s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 38.80MB / 49.25MB 7.1s
#7 sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 26.90MB / 26.90MB 7.0s done
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 41.94MB / 49.25MB 7.5s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 12.58MB / 282.98MB 7.8s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 45.09MB / 49.25MB 8.0s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 48.23MB / 49.25MB 8.8s
#7 sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 49.25MB / 49.25MB 8.9s done
#7 extracting sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 0.1s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 27.26MB / 282.98MB 9.9s
#7 extracting sha256:4ff4bffc3f08cd1d95feabad784f3c375e82ea1205f7a5a16592da1233a7f424 1.0s done
#7 extracting sha256:2502f3de54c30acad6392b2a2c4fad07b5b0b85ec7abca36110b4786093b3b64 done
#7 extracting sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3
#7 extracting sha256:6c678b46b8d8b75597f080725bb764d7b764dc878fe932bb5c9f8b9cf19e1ea3 0.4s done
#7 extracting sha256:b9df5151f1c384a281d57dfdae0155adc3ff3d2a4d9cecb89d158ad8ff241a70
#7 extracting sha256:b9df5151f1c384a281d57dfdae0155adc3ff3d2a4d9cecb89d158ad8ff241a70 0.0s done
#7 extracting sha256:b7c5ba53568764482fd54e4555f2321249ecb42b8715c09739921c49f316563f done
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 42.99MB / 282.98MB 11.1s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 57.67MB / 282.98MB 12.4s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 73.40MB / 282.98MB 13.6s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 89.13MB / 282.98MB 14.8s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 103.81MB / 282.98MB 16.0s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 118.49MB / 282.98MB 17.1s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 133.17MB / 282.98MB 18.8s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 148.90MB / 282.98MB 20.0s
#7 sha256:12864547971252a620ca9ed848b3ac5df72b5f74e946b8c222ee88e665107e56 163.58MB / 282.98MB 21.3s
